No.,名称,地域,説明文,「食べられる・買えるお店」URL,写真URL
1,あけぼの大豆料理,身延町,身延町曙地区等で明治時代から栽培されており、通常の大豆よりも大きく、糖度も高く、特産物として生産振興が町全域で図られている。あけぼの揚げと呼ばれるかき揚げや、コロッケ、また納豆、豆腐にも加工されて食されている。,,https://code4sabae.github.io/yamanashishoku/image/1.jpg
2,あんびん,市川三郷町六郷地区、身延町,さつまいも、とうもろこし、小麦粉などに熱湯を加え、こねた皮に、粒あんを包み込み、平らにして蒸した食べ物で、農作業の合間に食べられた。あんこを入れ、「びんた」をするように作るため「あんびん」と呼ばれるようになったとも言われている。,https://www.pref.yamanashi.jp/shokuhin-st/shokuiku/tabe_kae/01anbin.html,https://code4sabae.github.io/yamanashishoku/image/2.jpg
3,ずいき（いもがら料理）,中央市、南部町、山中湖村、忍野村ほか県内各地,ずいきは、サトイモやハスイモなどの葉柄を乾燥させたもので、保存食として古くから利用されてきた。一晩水で戻し、混ぜごはんに加えたり、巻きずしの芯に入れたり、みそ汁の具にするなど、先人達の知恵を生かした食べものである。,,https://code4sabae.github.io/yamanashishoku/image/3.jpg
4,うらじろまんじゅう,甲州市大和地区ほか,日当たりの良い山野に生息するキク科のオヤマボクチの葉を練りこんだまんじゅうで、甲州市大和町では、オヤマボクチを葉の裏が白いことから「うらじろ」と呼んでいる。ヨモギとは違った風味があり、草の味はほとんどせず食べやすい。,https://www.pref.yamanashi.jp/shokuhin-st/shokuiku/tabe_kae/04urajiromanju.html,https://code4sabae.github.io/yamanashishoku/image/4.jpg
5,おざら,甲府市、甲斐市、身延町、昭和町,おざら（おだら）は古くから伝わる郷土料理の一つで、ほうとうに使用するより細めの冷やした麺を温かいしょうゆベースのつゆに入れて食べるのが一般的。のど越しがよく、夏場に食べることが多い。,https://www.pref.yamanashi.jp/shokuhin-st/shokuiku/tabe_kae/05ozara.html,https://code4sabae.github.io/yamanashishoku/image/5.jpg
6,酒まんじゅう,上野原市,かつて、上野原市の甲州街道沿いは、甲斐絹の里として市が立ち、多くの商人が行き来したが、この商人達に愛され、広く伝えられたとされている。甘酒には長寿の里棡原の水、小麦粉や小豆も地元産を用いている。,,https://code4sabae.github.io/yamanashishoku/image/6.jpg
7,おつけだんご,大月市,養蚕が盛んだった大月市の農家で食べられてきた料理で、旬の野菜を煮た汁の中に、小麦粉の団子を入れたもの。みそやしょうゆ、塩などの味付けや、団子が家庭によって違い、おふくろの味として親しまれている。,,https://code4sabae.github.io/yamanashishoku/image/7.jpg
8,せいだのたまじ,上野原市,たまじと呼ばれる小さなじゃがいもをみそで甘辛く煮詰めた郷土料理。江戸時代の名代官の「中井清太夫」は、飢饉の際に、じゃがいも栽培を広めて窮地を乗り切った。人々は、感謝を込めてじゃがいものことを『せいだ』と呼ぶようになったのが、名前の由来と言われている。,,https://code4sabae.github.io/yamanashishoku/image/8.jpg
9,じゃがいもの権兵衛揚げ,南アルプス市,焼き揚げた小さなじゃがいもをしょうゆ、さとう、酒などで煮詰めたもので、せいだのたまじは、みそ味であるが、権兵衛揚げは砂糖としょうゆがベースである。大正時代初め、じゃがいも料理が得意な山師の権兵衛が考えたのが最初など、諸説ある。,,https://code4sabae.github.io/yamanashishoku/image/9.jpg
10,手打ちそば,身延町、小菅村ほか,江戸時代に入り、甲州市大和町の天目山栖雲寺でそば切りが始まったとの説があり、「そば切り発祥の地」とされている。地域によって、せりと一緒にゆでた「せりそば」や、千切り大根と一緒に食す「大根そば」といった料理も郷土食として残っている。,https://www.pref.yamanashi.jp/shokuhin-st/shokuiku/tabe_kae/07teuchisoba.html,https://code4sabae.github.io/yamanashishoku/image/10.jpg
11,大塚にんじん料理,市川三郷町大塚地区,市川三郷町の大塚地区は、「のっぷい」と呼ばれる土壌で、肥沃なうえに石がほとんどなく、1mもの長さに育ち、食物繊維を多く含み、栄養価が高い「大塚にんじん」を育てるのに適した地域である。毎年12月にみたまの湯で開催される収穫祭では、にんじんめしがふるまわれる。,https://www.pref.yamanashi.jp/shokuhin-st/shokuiku/tabe_kae/11ootsukaninjin_ryori.html,https://code4sabae.github.io/yamanashishoku/image/11.jpg
12,ほうとう（のし入れ、のし込み）,県内全域,「うまいもんだよカボチャのほうとう」と言われ、誰もが知る山梨県の代表的な郷土料理。武田信玄が考案した陣中食であったとも言われているが、文献上は江戸時代以降に多く登場する。峡南地域では「のし入れ」「のし込み」とも呼ばれている。,https://www.pref.yamanashi.jp/shokuhin-st/shokuiku/tabe_kae/12houtou.html,https://code4sabae.github.io/yamanashishoku/image/12.jpg
13,水掛菜料理,都留市十日市場地区,都留市の水掛菜は、稲作後の水田を活用し約10℃から12℃の富士湧水の中で栽培する。収穫は12月～1月頃行われ、都留市では師走の代表的な野菜となっており、お正月の雑煮やおひたし、炒めものにも利用されている。,https://www.pref.yamanashi.jp/shokuhin-st/shokuiku/tabe_kae/13mizukakena.html,https://code4sabae.github.io/yamanashishoku/image/13.jpg
